speed;rate;vol;wear;rough;cost;victories;defeats;draws
80;150;5000;2.8;0.38;14.46;103;896;0
80;50;11075.88;1.63;0.27;44.87;691;307;1
80;50;8541.18;1.38;0.28;33.8;927;72;0
72.65;149.99;5000.01;3.12;0.37;15.03;0;999;0
80;136.89;5000;2.63;0.38;14.52;138;861;0
80;50;11075.88;1.63;0.27;44.87;691;307;1
78.18;50;5687.24;1.81;0.29;22.2;604;395;0
80;50.32;5698.4;1.81;0.29;22;573;426;0
77.84;50.07;5652.17;1.83;0.29;22.1;608;391;0
79.99;50.02;6153.35;1.67;0.29;23.67;617;382;0
73.71;50.18;6369.09;1.66;0.28;25.32;673;326;0
72.6;50;6079.82;1.74;0.28;24.32;659;340;0
78.24;50;5865.01;1.76;0.29;22.83;614;385;0
76.34;50;6181.75;1.68;0.28;24.25;650;349;0
72.43;50.17;6295.47;1.69;0.28;25.19;666;333;0
76.4;50;5981.02;1.73;0.28;23.47;627;372;0
76.37;50.1;5884.63;1.76;0.28;23.1;620;379;0
80;50.01;6629.73;1.56;0.29;25.49;673;326;0
67.09;50.06;6349.03;1.74;0.27;26.13;722;277;0
78.82;50.16;7221.86;1.47;0.28;28.1;766;233;0
70.18;50.01;5365.47;1.99;0.28;21.78;601;398;0
73.26;50;5623.04;1.87;0.28;22.47;633;366;0
80;50.01;7806.08;1.41;0.28;30.46;853;146;0
61.4;50.05;6566.66;1.8;0.27;27.81;729;270;0
79.55;50;5555.2;1.85;0.29;21.61;586;413;0
69.9;50;6481.3;1.67;0.28;26.36;717;282;0
79.05;50;6465.38;1.6;0.29;24.99;653;346;0
79.63;50;7402.68;1.45;0.28;28.77;800;199;0
79.99;51.24;5672.26;1.83;0.29;21.74;546;453;0
79.68;50;7839.95;1.41;0.28;30.68;852;147;0
78.49;50;6758.63;1.54;0.28;26.25;698;301;0
61.39;50;6877.63;1.74;0.27;29.31;750;249;0
67.24;50;6915.41;1.62;0.27;28.7;776;223;0
73.49;51.33;5000.01;2.13;0.29;20.01;543;456;0
68.44;50;6282.84;1.73;0.28;25.68;713;286;0
63.34;50;7402.68;1.63;0.27;31.59;776;223;0
78.37;50.07;6333.74;1.63;0.29;24.56;642;357;0
67.91;50.01;6669.88;1.65;0.27;27.47;754;245;0
79.84;50.28;5898.65;1.75;0.29;22.72;592;407;0
80;50.1;6247.29;1.65;0.29;24;623;376;0
77.84;50.01;6213.23;1.66;0.29;24.18;636;363;0
80;50.01;8039.18;1.4;0.28;31.51;869;130;0
79.92;50.01;5509.61;1.86;0.29;21.42;580;419;0
78.37;50.13;6638.33;1.57;0.28;25.75;677;322;0
80;50.02;8005.72;1.4;0.28;31.36;865;134;0
79.82;50.01;7609.95;1.43;0.28;29.63;832;167;0
77.53;50;10196.6;1.51;0.27;41.84;786;213;0
78.77;50.06;6909.06;1.52;0.28;26.81;720;279;0
77.15;50.05;6856.3;1.53;0.28;26.87;726;273;0
79.76;50.29;5596.75;1.84;0.29;21.68;572;427;0
68.13;50;6460.69;1.69;0.27;26.5;732;267;0
77.11;50;5767.88;1.79;0.29;22.6;609;390;0
62.75;50;5997.87;1.91;0.27;25.07;715;284;0
74.87;50.01;7239.44;1.49;0.28;28.94;794;205;0
79.77;50;7040.72;1.49;0.28;27.2;734;265;0
79.85;50;10356.94;1.51;0.27;41.99;784;215;0
76.48;50.05;6856.3;1.54;0.28;26.98;730;269;0
77.81;50.01;7834.52;1.42;0.28;31.05;869;130;0
71.3;50;5951.62;1.79;0.28;23.95;653;346;0
76.86;50;8191.28;1.4;0.27;32.9;905;94;0
79.48;50;5804.63;1.77;0.29;22.48;600;399;0
77.38;50;10270.49;1.53;0.27;42.19;776;223;0
76.34;50.01;5946.45;1.74;0.28;23.35;623;376;0
77.74;50.32;6000.54;1.73;0.29;23.32;615;384;0
75.77;50.13;7192.04;1.49;0.28;28.54;762;237;0
80;50;11053.17;1.62;0.27;44.78;694;305;0
80;50;8493.25;1.38;0.28;33.58;924;75;0
74.28;50.02;6011.88;1.74;0.28;23.84;645;354;0
80;55.17;5572.06;1.93;0.3;20.74;473;526;0
80;50;10607.66;1.55;0.27;43;756;243;0
79.98;50.26;5537.83;1.86;0.29;21.47;568;431;0
63.57;50;6748.03;1.71;0.27;28.42;753;246;0
76.61;50;6312.08;1.65;0.28;24.73;655;344;0
62.63;50;6877.63;1.71;0.27;29.15;759;240;0
69.11;50;6383.73;1.7;0.28;26.04;717;282;0
73.58;50;6132.84;1.71;0.28;24.41;663;336;0
65.23;50.02;8015.74;1.56;0.27;34.28;802;197;0
79.79;50.05;5967.56;1.72;0.29;23.01;603;396;0
76.28;50;6141.87;1.69;0.28;24.11;647;352;0
79.96;62.28;5680.62;1.99;0.32;20.06;379;620;0
78.33;50.4;5868.51;1.76;0.29;22.76;604;395;0
80;50;8814.96;1.39;0.27;35.06;922;77;0
79.83;50.12;5873.31;1.75;0.29;22.66;596;403;0
75.5;51.09;5000;2.1;0.29;19.92;562;437;0
80;50;8077.22;1.39;0.28;31.68;875;124;0
74.74;50;5853.83;1.78;0.28;23.18;629;370;0
79.96;50.55;5472.69;1.88;0.29;21.2;557;442;0
74.35;50.01;7896.29;1.43;0.27;32.05;891;108;0
80;60.45;5570.07;2;0.31;19.95;402;597;0
78.24;50.13;7014.93;1.5;0.28;27.33;733;266;0
72.08;50;5511.45;1.92;0.28;22.16;632;367;0
67.98;50;6718.94;1.64;0.27;27.69;757;242;0
72.74;50;6649.32;1.6;0.28;26.69;714;285;0
76.81;50.01;10105.85;1.51;0.27;41.61;789;210;0
69.82;50;5939.24;1.81;0.28;24.07;668;331;0
78.83;80.02;5000.02;2.33;0.35;16.38;312;687;0
66.51;50.06;7370.39;1.57;0.27;30.95;796;203;0
71.38;50.01;6898.58;1.57;0.28;27.99;761;238;0
73.1;50;5600.31;1.88;0.28;22.4;633;366;0
79.99;50;10973.16;1.61;0.27;44.47;704;295;0
75.9;50;9957.99;1.5;0.27;41.18;800;199;0
76.28;50;6091.8;1.7;0.28;23.91;642;357;0
80;50;10751.67;1.57;0.27;43.59;734;265;0
68.04;50.04;6633.05;1.66;0.27;27.28;747;252;0
77.92;50;8680.26;1.4;0.27;34.93;918;81;0
61.49;50;6925.33;1.73;0.27;29.53;752;247;0
58.75;50.02;5992.38;2.01;0.27;25.41;666;333;0
80;50;5557.8;1.84;0.29;21.58;581;418;0
73.84;50;7056.19;1.52;0.28;28.3;772;227;0
73.71;50.17;6212.34;1.7;0.28;24.68;661;338;0
79.91;50.57;5746.45;1.8;0.29;22.12;566;433;0
71.38;50;9176.56;1.48;0.27;38.64;837;162;0
76.92;149.92;5000.01;2.93;0.37;14.69;57;942;0
73.28;50;6910.26;1.55;0.28;27.74;757;242;0
73.26;50;5322.34;1.97;0.28;21.37;599;400;0
66.76;50.02;5991.99;1.84;0.27;24.62;701;298;0
73.61;124.45;5000;2.76;0.37;15.09;105;894;0
73.88;111.21;5000;2.64;0.37;15.3;152;847;0
75.31;50;5613.37;1.85;0.28;22.23;619;380;0
79.55;50;8543.62;1.39;0.28;33.92;924;75;0
78.63;50;8115.01;1.4;0.28;32.16;890;109;0
80;50;10468.67;1.53;0.27;42.43;774;225;0
79.96;50;10445.18;1.52;0.27;42.34;777;222;0
79.95;50;5472.69;1.87;0.29;21.3;579;420;0
73.73;50.01;8608.69;1.43;0.27;35.52;914;85;0
79.99;50.28;5783.42;1.78;0.29;22.3;578;421;0
76.57;50.06;6762.53;1.55;0.28;26.56;712;287;0
79.95;50.73;5472.69;1.89;0.29;21.17;552;447;0
79.99;50;8301.44;1.39;0.28;32.7;908;91;0
58.57;50.2;5625.08;2.14;0.27;23.75;597;402;0
78.12;50.24;6422.86;1.62;0.29;24.91;646;353;0
78.26;50;9200.82;1.41;0.27;37.25;904;95;0
80;50;8366.29;1.39;0.28;33;912;87;0
73.09;50;6653.79;1.6;0.28;26.65;714;285;0
78.75;50.05;7767.45;1.42;0.28;30.54;848;151;0
79.66;50;10571.63;1.54;0.27;42.93;757;242;0
79.8;50;8566.4;1.38;0.28;33.96;927;72;0
55.8;50;5733.68;2.18;0.27;24.48;568;431;0
78.61;50.24;5192.61;1.99;0.29;20.46;569;430;0
76.81;50.01;10026.72;1.5;0.27;41.27;801;198;0
76.38;50;9428.67;1.44;0.27;38.72;872;127;0
79.99;60.12;5732.56;1.95;0.31;20.52;403;596;0
79.98;64.65;6036.03;1.92;0.32;20.92;356;643;0
65.23;50.02;8213.89;1.55;0.27;35.23;791;208;0
78.28;51.18;5000.01;2.08;0.29;19.72;541;458;0
79.66;50;8814.96;1.39;0.27;35.14;922;77;0
77.27;50;10103.1;1.5;0.27;41.5;793;206;0
79.96;50;8892.23;1.39;0.27;35.42;919;80;0
76.72;50;8931.13;1.41;0.27;36.37;917;82;0
80;50;10513.17;1.53;0.27;42.61;772;227;0
74.53;50;6919.38;1.54;0.28;27.58;747;252;0
64.83;50.01;7696.4;1.58;0.27;32.79;798;201;0
72.69;50.21;6129.31;1.73;0.28;24.47;660;339;0
74.45;121.88;5000.31;2.7;0.37;15.06;125;874;0
80;50.48;5441.86;1.89;0.29;21.11;558;441;0
79.88;78.92;5481.78;2.15;0.35;17.74;373;626;0
74.95;50.01;9662.94;1.48;0.27;40.09;829;170;0
76.89;50;9913.24;1.49;0.27;40.76;819;180;0
80;50;8404.37;1.38;0.28;33.17;916;83;0
76.88;50;7728.3;1.43;0.28;30.76;862;137;0
74.14;60.41;5001.08;2.29;0.31;18.62;382;617;0
73.09;50;5157.68;2.04;0.28;20.81;587;412;0
77.01;149.94;5000.02;2.93;0.37;14.68;59;940;0
79.62;50;10629.01;1.55;0.27;43.18;749;250;0
75.26;50;9745.42;1.49;0.27;40.39;823;176;0
72.96;150;5000.01;3.11;0.37;15.01;2;997;0
62.07;50;5997.87;1.93;0.27;25.13;712;287;0
79.97;50;9306.3;1.41;0.27;37.32;892;107;0
73.46;50.82;5000.01;2.12;0.29;20.1;558;441;0
79.48;50;7614.6;1.43;0.28;29.72;834;165;0
76.75;50;9591.03;1.45;0.27;39.37;857;142;0
79.02;60.89;5562.67;2.02;0.31;19.96;394;605;0
80;66.49;5612.72;2.05;0.33;19.32;372;627;0
76.64;50;9928.91;1.49;0.27;40.89;810;189;0
77.59;50;8147.3;1.4;0.28;32.53;902;97;0
79.7;50;6074.86;1.69;0.29;23.42;616;383;0
73.01;50;7061.94;1.53;0.28;28.47;774;225;0
70.3;50;5683.53;1.88;0.28;22.99;648;351;0
72.02;50.02;6362.88;1.67;0.28;25.56;686;313;0
79.95;69.52;5540.2;2.09;0.33;18.77;392;607;0
80;50.02;8280.83;1.39;0.28;32.6;903;96;0
79.78;54.63;5215.5;2.05;0.3;19.72;479;520;0
79.95;55.84;5472.69;1.98;0.3;20.32;459;540;0
80;50.32;5439.62;1.89;0.29;21.13;562;437;0
71.77;50;8135.07;1.45;0.27;33.68;888;111;0
77.12;50.16;6356.37;1.64;0.28;24.8;647;352;0
68.04;50.04;6087.96;1.79;0.28;24.88;694;305;0
79.98;50.28;5417.46;1.9;0.29;21.07;564;435;0
79.11;50.02;6677.78;1.56;0.29;25.82;684;315;0
77.5;50.02;6663.05;1.57;0.28;26.01;691;308;0
79.46;55.88;5000.05;2.15;0.3;18.91;479;520;0
77.62;50.08;7119.02;1.49;0.28;27.9;755;244;0
78.01;50;9360.63;1.42;0.27;38.04;891;108;0
73.79;149.91;5000.01;3.07;0.37;14.94;13;986;0
79.71;50.02;6197.87;1.66;0.29;23.87;629;370;0
76.39;50;9710.66;1.47;0.27;39.99;837;162;0
66.68;50;6619.79;1.68;0.27;27.41;755;244;0
68.03;50;5600.12;1.94;0.28;22.88;655;344;0
80;50.32;5627.27;1.83;0.29;21.75;569;430;0
72.22;50;8684.72;1.45;0.27;36.19;893;106;0
69;50.01;7061.36;1.57;0.27;29.11;788;211;0
70.09;50;8541.18;1.47;0.27;35.94;864;135;0
72.21;50.01;8816.53;1.45;0.27;36.81;879;120;0
75.72;50.06;7290.34;1.48;0.28;29;792;207;0
71.65;50.13;6259.57;1.7;0.28;25.15;677;322;0
80;50;7657.88;1.42;0.28;29.81;839;160;0
79.71;51.11;5000.27;2.07;0.29;19.64;538;461;0
73.59;78.88;5000.23;2.47;0.34;16.79;242;757;0
80;50.59;5441.86;1.9;0.29;21.09;554;445;0
78.85;50;10333.04;1.52;0.27;42.12;780;219;0
77.05;135.94;5000.05;2.74;0.37;14.73;100;899;0
80;50;9017.24;1.39;0.27;35.99;909;90;0
80;50.1;5960.52;1.72;0.29;22.95;603;396;0
65.85;50.06;7128.76;1.61;0.27;29.9;780;219;0
76.34;50.02;9050.49;1.42;0.27;37;908;91;0
64.24;50.22;5619.12;2.01;0.27;23.25;644;355;0
80;50;8141.59;1.39;0.28;31.97;880;119;0
79.98;51.65;5119.5;2.03;0.29;19.89;531;468;0
67.02;50.02;6864.94;1.63;0.27;28.49;768;231;0
66.95;50.01;5193.33;2.11;0.28;21.38;592;407;0
72.99;50;8541.18;1.44;0.27;35.36;909;90;0
79.97;50;10947.04;1.6;0.27;44.38;706;293;0
75.89;50;9024.56;1.42;0.27;36.98;908;91;0
80;50;10700.17;1.56;0.27;43.38;741;258;0
80;50;10720.5;1.56;0.27;43.46;737;262;0
72.02;93.42;5000.02;2.6;0.35;16.02;173;826;0
76.28;50;9676.84;1.47;0.27;39.86;841;158;0
80;50;11029.59;1.62;0.27;44.69;698;301;0
79.77;50;8410.86;1.39;0.28;33.26;918;81;0
69;50.1;6363.48;1.71;0.28;25.94;711;288;0
80;50;8191.28;1.39;0.28;32.2;886;113;0
79.97;50;10847.33;1.59;0.27;43.98;719;280;0
80;50;10960.35;1.61;0.27;44.42;705;294;0
74.04;115.83;5000.02;2.67;0.37;15.19;140;859;0
75.9;50;8736.41;1.41;0.27;35.65;921;78;0
71.62;58.88;5000;2.31;0.3;18.98;363;636;0
69.42;50;6091.78;1.77;0.28;24.75;687;312;0
73.18;118.02;5000;2.72;0.37;15.21;119;880;0
79.96;50.8;5835.69;1.78;0.29;22.39;565;434;0
76.8;149.91;5000.01;2.94;0.37;14.7;56;943;0
79.9;50;9083.27;1.4;0.27;36.32;907;92;0
72.49;90.21;5000.01;2.56;0.35;16.15;191;808;0
79.89;50.7;5043.27;2.04;0.29;19.83;549;450;0
71.14;56.2;5000.8;2.27;0.3;19.4;394;605;0
62.94;50.1;7150.5;1.67;0.27;30.4;759;240;0
72.18;68.2;5000.01;2.42;0.32;17.82;282;717;0
67.84;50;6405.73;1.71;0.27;26.3;728;271;0
75.83;50;9672.04;1.47;0.27;39.94;837;162;0
78.13;50;6947.97;1.51;0.28;27.1;732;267;0
76.18;50;9745.42;1.47;0.27;40.18;832;167;0
73.57;83.23;5000;2.49;0.34;16.48;224;775;0
79.55;50;9010.4;1.39;0.27;36.07;910;89;0
73.26;50.16;7212.65;1.51;0.28;29.07;782;217;0
80;66.49;5541.05;2.07;0.33;19.1;386;613;0
74.34;50.08;6795.6;1.56;0.28;27.06;718;281;0
80;50;10993.74;1.61;0.27;44.55;702;297;0
80;58.65;5065.11;2.16;0.31;18.67;458;541;0
79.97;53.5;5523.11;1.92;0.3;20.86;499;500;0
80;50;10833.53;1.58;0.27;43.92;722;277;0
75.16;137.57;5000.01;2.84;0.37;14.86;75;924;0
72.6;57.33;5000.01;2.27;0.3;19.14;399;600;0
73.41;80.35;5000;2.48;0.34;16.69;232;767;0
72.71;62.55;5000.01;2.35;0.31;18.44;345;654;0
77.04;50;10224.29;1.52;0.27;42.07;777;222;0
75.13;50;9797.06;1.49;0.27;40.64;808;191;0
75.53;150;5000;2.99;0.37;14.8;36;963;0
80;70.55;5906.79;1.99;0.33;19.8;333;666;0
73.06;67.4;5001.05;2.39;0.32;17.86;296;703;0
79.71;57.29;5000.03;2.17;0.31;18.69;467;532;0
72.47;62.45;5000.36;2.35;0.31;18.46;341;658;0
75.13;50;9521.69;1.46;0.27;39.42;849;150;0
74.1;50;5042.07;2.07;0.28;20.34;588;411;0
75.9;50.01;9646.29;1.47;0.27;39.81;841;158;0
78.93;50.02;5135.27;2;0.29;20.3;580;419;0
74.14;124.12;5000.01;2.74;0.37;15.05;113;886;0
76.22;50.04;7423.03;1.46;0.28;29.5;809;190;0
80;50.08;6167.23;1.67;0.29;23.71;616;383;0
73.03;70.27;5000.03;2.42;0.33;17.56;278;721;0
66.81;50.06;7232.75;1.58;0.27;30.24;790;209;0
74.07;150;5000;3.06;0.37;14.92;17;982;0
73.49;57.3;5000.92;2.25;0.3;19.09;413;586;0
77.03;50;10130.11;1.51;0.27;41.67;788;211;0
79.99;50;10893.63;1.59;0.27;44.16;715;284;0
80;50.09;7327.82;1.46;0.28;28.35;779;220;0
72.21;50.01;8979.54;1.46;0.27;37.56;868;131;0
77.82;50;7612.04;1.43;0.28;30.05;838;161;0
69.36;50.02;6640.17;1.64;0.27;27.13;737;262;0
74.66;50;9858.12;1.51;0.27;41.01;793;206;0
75.96;50;9007.73;1.42;0.27;36.89;909;90;0
76.72;50;9670.09;1.46;0.27;39.73;845;154;0
76.82;50;10145.42;1.52;0.27;41.78;784;215;0
80;50;10881.27;1.59;0.27;44.11;716;283;0
76.38;50;9483.14;1.45;0.27;38.97;865;134;0
62.47;50;6854.02;1.72;0.27;29.06;758;241;0
62.14;50;6008.94;1.92;0.27;25.18;711;288;0
80;50;8742.1;1.39;0.27;34.72;923;76;0
75.86;50;8832.38;1.41;0.27;36.1;915;84;0
79.54;50;9428.67;1.42;0.27;37.98;888;111;0
73.82;50;9272.61;1.46;0.27;38.58;862;137;0
76.28;50;8925.09;1.41;0.27;36.44;917;82;0
79.56;50;8594.76;1.39;0.28;34.15;923;76;0
77.99;50.06;7071.37;1.5;0.28;27.63;745;254;0
80;50.33;6438.12;1.61;0.29;24.68;639;360;0
78.28;50;8380.53;1.39;0.28;33.46;909;90;0
74.4;50.01;7328.23;1.48;0.28;29.42;809;190;0
72.71;50.17;7428.78;1.49;0.28;30.15;813;186;0
73.91;56.82;5000.01;2.24;0.3;19.13;423;576;0
76.64;50;9609.25;1.46;0.27;39.48;851;148;0
79.97;50;5274.35;1.94;0.29;20.66;575;424;0
72.54;55.24;5000.01;2.23;0.3;19.45;430;569;0
75.95;50;7648.71;1.44;0.28;30.59;852;147;0
74.17;148.73;5000;3.04;0.37;14.91;22;977;0
71.86;50;7490.15;1.49;0.27;30.63;842;157;0
65.1;50.09;7370.39;1.6;0.27;31.16;786;213;0
80;60.73;5714.78;1.96;0.32;20.38;395;604;0
73.46;147.96;5000;3.06;0.37;14.96;17;982;0
74.95;50.01;9677.97;1.48;0.27;40.16;826;173;0
75.58;50;9745.42;1.48;0.27;40.32;825;174;0
71.89;50.95;5000.8;2.14;0.28;20.19;552;447;0
72.47;76.76;5000.16;2.49;0.34;17.02;231;768;0
78.34;149.98;5000.03;2.87;0.37;14.58;71;928;0
79.99;50;10934.85;1.6;0.27;44.32;707;292;0
73.61;134.08;5000.02;2.87;0.37;15;70;929;0
74.45;50.07;7857.9;1.44;0.27;31.83;878;121;0
79.99;70.06;5909.48;1.99;0.33;19.86;335;664;0
80;50;10819.28;1.58;0.27;43.86;723;276;0
72.53;50;6464.57;1.64;0.28;25.92;691;308;0
79.37;50;8649.39;1.39;0.27;34.44;924;75;0
77.84;149.83;5000.01;2.89;0.37;14.62;69;930;0
76.63;149.91;5000.01;2.95;0.37;14.71;52;947;0
71.13;85.11;5000.96;2.58;0.34;16.52;188;811;0
79.83;53.62;5070.01;2.09;0.3;19.43;500;499;0
80;50;11069.52;1.63;0.27;44.85;693;306;0
80;50;8242.19;1.39;0.28;32.43;899;100;0
79.91;53.99;5067.88;2.09;0.3;19.37;496;503;0
