speed;rate;vol;wear;rough;cost;victories;defeats;draws
80;51.52;5471.27;1.9;0.29;21.02;537;462;0
74.3;55.32;5000;2.21;0.3;19.33;448;551;0
68.82;50.06;6363.48;1.71;0.28;25.97;717;282;0
74.44;149.91;5000;3.04;0.37;14.89;23;976;0
80;77.48;5906.79;2.04;0.34;19.13;337;662;0
79.88;59.59;5384.34;2.06;0.31;19.5;423;576;0
71.86;50;8151.19;1.45;0.27;33.74;891;108;0
73.93;50;7298.5;1.49;0.28;29.37;808;191;0
80;50;10921.39;1.6;0.27;44.27;711;288;0
80;54.2;5000;2.12;0.3;19.13;504;495;0
79.75;50.94;5404.08;1.92;0.29;20.93;550;449;0
79.37;50;8404.85;1.39;0.28;33.32;916;83;0
64.57;50;7107.56;1.64;0.27;29.99;776;223;0
73.6;109.31;5000.05;2.64;0.36;15.37;154;845;0
73.78;50;9083.27;1.45;0.27;37.72;886;113;0
79.79;50;8658.29;1.39;0.27;34.39;927;72;0
80;50;10861.46;1.59;0.27;44.03;718;281;0
74.66;50;9851.36;1.5;0.27;40.98;793;206;0
77.73;149.66;5000.02;2.89;0.37;14.63;68;931;0
70.09;50;7889.02;1.48;0.27;32.83;864;135;0
80;148.4;5000;2.78;0.38;14.46;106;893;0
72.47;50.02;6376.71;1.66;0.28;25.56;684;315;0
80;50;8221.37;1.39;0.28;32.34;894;105;0
64.95;50.01;7765.13;1.57;0.27;33.11;800;199;0
73.08;149.71;5000;3.1;0.37;15;5;994;0
73.06;118.97;5000.31;2.73;0.37;15.2;114;885;0
78.95;77.21;5000.08;2.32;0.34;16.58;317;682;0
79.89;80.18;5160.17;2.25;0.35;16.74;343;656;0
79.77;63;5073.38;2.2;0.32;18.14;415;584;0
73.47;104.65;5000.02;2.61;0.36;15.51;166;833;0
76.77;150;5003.06;2.94;0.37;14.71;54;945;0
79.96;54.51;5379.26;1.99;0.3;20.23;479;520;0
79.83;54.03;5195.89;2.05;0.3;19.75;488;511;0
72.68;50;8979.03;1.45;0.27;37.47;879;120;0
79.81;54.75;5462.82;1.96;0.3;20.48;471;528;0
71.48;78.96;5000;2.53;0.34;16.91;209;790;0
78.82;50.16;6687.99;1.56;0.29;25.88;681;318;0
79.96;50;9151.81;1.4;0.27;36.61;902;97;0
74.71;97.71;5000.06;2.53;0.36;15.67;200;799;0
73.35;149.91;5000.01;3.09;0.37;14.97;8;991;0
69.9;50;6403.11;1.68;0.28;26.02;713;286;0
62.14;50;6611.5;1.77;0.27;27.95;745;254;0
77.43;81.86;5001.14;2.38;0.35;16.34;279;720;0
77.05;149.71;5000.05;2.92;0.37;14.68;60;939;0
80;52.96;5218.79;2.02;0.3;19.98;504;495;0
72.22;50;8694.67;1.45;0.27;36.23;893;106;0
73.08;50.21;5000;2.11;0.28;20.23;581;418;0
72.5;50;9426.66;1.49;0.27;39.55;820;179;0
79.54;71.16;5714.08;2.06;0.33;19.17;358;641;0
65.49;50;7834.6;1.56;0.27;33.36;811;188;0
71.74;70.55;5000.21;2.46;0.32;17.61;262;737;0
80;53.13;5205.67;2.03;0.3;19.91;503;496;0
72.71;115.39;5000.01;2.72;0.37;15.29;121;878;0
78.1;149.83;5007.59;2.88;0.37;14.62;70;929;0
76.25;50;9766.41;1.48;0.27;40.26;831;168;0
75.47;50;8541.18;1.41;0.27;34.83;920;79;0
75.93;57.39;5000.21;2.22;0.3;18.92;439;560;0
69.34;50.01;6885.65;1.59;0.27;28.25;768;231;0
79.95;50;10629.01;1.55;0.27;43.1;754;245;0
65.23;50.02;7195.11;1.61;0.27;30.31;782;217;0
79.87;65.03;5852.55;1.97;0.32;20.27;358;641;0
79.99;50;8209.88;1.39;0.28;32.29;891;108;0
71.98;70.79;5000.06;2.45;0.33;17.58;263;736;0
79.65;54.62;5441.3;1.97;0.3;20.44;474;525;0
74.88;50;9745.42;1.49;0.27;40.47;813;186;0
79.99;77.86;6359.63;1.95;0.34;20.57;279;720;0
73.86;50;9260.54;1.46;0.27;38.51;862;137;0
77.15;50;7612.04;1.44;0.28;30.18;844;155;0
69.95;93.98;5000.01;2.67;0.35;16.12;144;855;0
76.21;50.09;5842.95;1.78;0.28;22.96;615;384;0
76.94;81.64;5000.04;2.39;0.35;16.38;272;727;0
80;50;8928.26;1.39;0.27;35.58;914;85;0
80;50;8864.3;1.39;0.27;35.29;921;78;0
72.02;80.61;5000.02;2.52;0.34;16.76;217;782;0
79.99;50;10908.45;1.6;0.27;44.22;713;286;0
78.57;50.01;10430.47;1.54;0.27;42.59;770;229;0
73.41;50;9048.45;1.45;0.27;37.64;883;116;0
76.86;52.98;5000;2.13;0.29;19.52;503;496;0
76.4;50;9966.59;1.5;0.27;41.11;803;196;0
74.58;145.37;5000.04;2.97;0.37;14.88;40;959;0
79.71;56.49;5000.03;2.16;0.31;18.8;473;526;0
71.95;56.2;5000.8;2.26;0.3;19.35;408;590;1
72.35;50;7644.92;1.47;0.27;31.26;857;142;0
77.95;50.28;5904.14;1.75;0.29;22.95;609;390;0
79.93;55.24;5180.27;2.07;0.3;19.51;472;527;0
78.52;145.06;5000.41;2.79;0.37;14.58;91;908;0
72.27;89.99;5000.02;2.57;0.35;16.17;189;810;0
74.44;68.29;5000;2.37;0.32;17.67;308;691;0
78.18;50.07;7250.79;1.47;0.28;28.37;774;225;0
79.73;141.83;5000;2.7;0.38;14.5;114;885;0
72.74;51.17;5000.01;2.14;0.29;20.09;547;452;0
68.17;50.01;7407.31;1.54;0.27;30.87;815;184;0
79.99;50.74;5233.62;1.97;0.29;20.4;545;454;0
68.94;50.01;6980.71;1.58;0.27;28.75;781;218;0
76.7;50;10130.11;1.51;0.27;41.74;785;214;0
73.41;84.97;5000;2.51;0.35;16.38;219;780;0
73.09;114.65;5000.35;2.7;0.37;15.28;128;871;0
79.81;63.58;5491.55;2.06;0.32;19.31;389;610;0
75.31;50;8069.5;1.42;0.27;32.66;910;89;0
78.16;50;7641.05;1.43;0.28;30.11;840;159;0
74.33;50;9797.06;1.5;0.27;40.81;797;202;0
79.63;85.07;5711.69;2.13;0.35;18;353;646;0
75.11;53.87;5000.02;2.17;0.29;19.5;476;523;0
68.13;50;6835.39;1.62;0.27;28.2;768;231;0
79.99;62.68;5160.17;2.16;0.32;18.42;422;577;0
72.94;50;8650.63;1.44;0.27;35.88;905;94;0
75.36;50;9787.79;1.49;0.27;40.55;815;184;0
79.96;61.56;5565.23;2.02;0.32;19.79;391;608;0
80;50;11020.2;1.62;0.27;44.66;699;300;0
70.84;61.7;5000.03;2.37;0.31;18.66;330;669;0
75.86;50.01;9056.66;1.42;0.27;37.14;907;91;1
79.75;59.06;5105.07;2.15;0.31;18.75;451;548;0
73.49;56.82;5000.02;2.24;0.3;19.16;416;583;0
72.82;149.91;5000.01;3.11;0.37;15.02;2;997;0
78.3;50;9335.06;1.42;0.27;37.85;895;104;0
80;58.79;5026.31;2.17;0.31;18.54;459;540;0
78;149.83;5008.6;2.88;0.37;14.63;68;931;0
72.25;53.14;5000.14;2.19;0.29;19.8;488;511;0
79.91;50.58;5832.28;1.77;0.29;22.42;574;425;0
79.92;51.24;5386.19;1.93;0.29;20.8;542;456;1
79.96;51.94;5001.58;2.08;0.3;19.49;528;471;0
79.58;50;10426.74;1.52;0.27;42.35;776;223;0
74.15;50;9745.42;1.5;0.27;40.62;801;198;0
71.95;56.2;5000.8;2.26;0.3;19.35;408;590;1
76.59;50;8541.18;1.4;0.27;34.58;922;77;0
79.42;65.98;5498.83;2.09;0.33;19.08;385;614;0
80;50;10871.02;1.59;0.27;44.07;717;282;0
65.53;50;5053.57;2.19;0.28;20.96;566;433;0
79.55;55.4;5028.9;2.13;0.3;19.06;488;511;0
73.2;93.84;5000.01;2.56;0.35;15.93;189;810;0
73.65;61.07;5000;2.31;0.31;18.56;365;634;0
74.4;50.01;7438.92;1.47;0.28;29.92;825;174;0
80;59.61;5384.34;2.05;0.31;19.49;425;574;0
74.09;54.48;5002.57;2.19;0.29;19.48;461;537;1
79.96;61.58;5845.1;1.93;0.32;20.69;390;609;0
79.75;58.32;5001.14;2.18;0.31;18.54;459;540;0
75.6;50;9586.43;1.47;0.27;39.61;845;154;0
78.84;50;8598.5;1.39;0.27;34.33;919;80;0
77.18;50;10083.88;1.5;0.27;41.44;795;204;0
76.01;55.15;5000.22;2.18;0.3;19.24;469;530;0
76.85;50;9466.34;1.44;0.27;38.79;871;128;0
78.83;65.43;5000;2.26;0.32;17.71;383;616;0
73.56;129.76;5000;2.82;0.37;15.03;86;913;0
80;55.53;5583.87;1.94;0.3;20.73;467;532;0
71.6;66.25;5000.01;2.41;0.32;18.07;294;705;0
78.1;88.43;5000.3;2.38;0.36;15.89;270;729;0
79.98;50.11;5571.61;1.84;0.29;21.61;576;423;0
72.33;114.54;5000.23;2.73;0.36;15.33;116;883;0
80;50;10795.37;1.58;0.27;43.77;726;273;0
79.91;77.16;5837.21;2.05;0.34;18.95;354;645;0
75.15;143.2;5000;2.91;0.37;14.84;54;945;0
63.63;50.01;7255.35;1.64;0.27;30.84;770;229;0
75.93;50;9511.92;1.46;0.27;39.2;859;140;0
67.38;50;6806.02;1.64;0.27;28.17;767;232;0
79.84;53.08;5024.2;2.1;0.3;19.38;512;487;0
79.94;50;8541.18;1.38;0.28;33.81;927;72;0
75.26;60.62;5000.5;2.27;0.31;18.52;393;606;0
73.68;127.5;5000;2.79;0.37;15.05;96;903;0
79.93;56.77;5524.67;1.97;0.31;20.35;442;557;0
72.74;89.17;5000.01;2.55;0.35;16.18;198;801;0
63.08;50.08;5619.12;2.03;0.27;23.38;653;346;0
73.32;66.56;5000;2.38;0.32;17.93;307;692;0
74.65;149.91;5000.01;3.03;0.37;14.87;25;974;0
77.05;145.26;5000.05;2.86;0.37;14.69;72;927;0
75.08;50;8931.13;1.43;0.27;36.73;908;91;0
73.68;149.91;5000;3.08;0.37;14.95;12;987;0
79.96;65.03;5852.55;1.97;0.32;20.26;359;640;0
73.54;141.75;5001.2;2.97;0.37;14.97;38;961;0
72.44;117.67;5000.28;2.75;0.37;15.27;111;888;0
79.41;50;8447.67;1.39;0.28;33.51;918;81;0
77.12;148;5000;2.9;0.37;14.68;66;933;0
80;100.15;5541.05;2.23;0.36;16.7;289;710;0
80;53.45;5114.71;2.07;0.3;19.58;496;503;0
62.88;50;6522.73;1.77;0.27;27.44;742;257;0
71.34;66.7;5000;2.43;0.32;18.04;284;715;0
74.35;50;8112.99;1.43;0.27;33.06;908;91;0
74.74;50.01;7888.71;1.43;0.27;31.93;890;109;0
80;56.17;5714.78;1.9;0.31;21.05;456;543;0
77.04;50;8801.66;1.4;0.27;35.69;917;82;0
79.99;77.62;6326.79;1.95;0.34;20.48;279;720;0
75.87;54.83;5000;2.18;0.3;19.3;472;527;0
80;59.61;5679.36;1.96;0.31;20.42;409;590;0
79.89;58.5;5401.58;2.04;0.31;19.71;427;572;0
79.59;50;7632.14;1.42;0.28;29.78;839;160;0
71.8;63.26;5000;2.37;0.31;18.41;325;674;0
79.82;64.69;5384.31;2.11;0.32;18.85;404;595;0
71.75;66.97;5000.01;2.42;0.32;17.98;288;711;0
79;76.33;5031.26;2.31;0.34;16.74;323;676;0
77.16;149.69;5000.05;2.92;0.37;14.67;62;937;0
80;50.88;5010.5;2.06;0.29;19.69;544;455;0
78.94;54.58;5000.05;2.14;0.3;19.14;492;507;0
74.84;50.03;5333.83;1.96;0.28;21.27;594;405;0
72.43;50.17;5543.97;1.91;0.28;22.22;628;371;0
74.62;59.42;5000.06;2.27;0.31;18.72;396;603;0
79.51;50.05;5291.53;1.94;0.29;20.74;580;419;0
73.97;112.46;5000.16;2.64;0.37;15.27;150;849;0
73.58;150;5000;3.08;0.37;14.96;12;987;0
73.86;50;9020.36;1.44;0.27;37.41;891;108;0
75.07;118.64;5000.03;2.65;0.37;15.07;147;852;0
72.69;60.69;5000.02;2.32;0.31;18.67;359;640;0
75.05;51.3;5000.02;2.11;0.29;19.92;555;444;0
80;56.7;5118.53;2.11;0.31;19.1;468;531;0
76.51;149.71;5000;2.95;0.37;14.72;51;948;0
71.23;60.96;5000.02;2.35;0.31;18.73;338;661;0
80;52.12;5290.38;1.98;0.3;20.34;518;481;0
72.78;103.28;5000.24;2.63;0.36;15.59;161;838;0
74.71;50.01;5199.08;2.01;0.28;20.82;586;413;0
80;64.54;5871.96;1.96;0.32;20.38;357;642;0
73.97;78.88;5000.23;2.46;0.34;16.76;247;752;0
80;50;8961.45;1.39;0.27;35.73;912;87;0
79.98;50;8248.78;1.39;0.28;32.47;900;99;0
80;51.39;5030.18;2.06;0.29;19.66;534;465;0
73.18;117.48;5000;2.72;0.37;15.22;121;878;0
71.8;58.88;5000;2.31;0.3;18.97;368;631;0
79.66;68.15;5749.89;2.02;0.33;19.59;344;655;0
79.89;58.36;5680.62;1.95;0.31;20.62;426;573;0
73.43;114.85;5000;2.68;0.37;15.25;132;867;0
73.04;149.91;5000;3.1;0.37;15;3;996;0
79.89;150;5000;2.8;0.38;14.46;99;900;0
71.79;98.08;5000.01;2.63;0.36;15.84;157;842;0
71.8;56.56;5000.01;2.27;0.3;19.3;404;595;0
76.85;50;10322.24;1.54;0.27;42.52;763;236;0
77.77;137.52;5000.01;2.73;0.37;14.67;107;892;0
77.04;50;5777.85;1.79;0.29;22.65;609;390;0
79.2;50;10172.74;1.49;0.27;41.36;798;201;0
79.91;59.59;5061.81;2.17;0.31;18.54;449;550;0
74.46;50;9408.72;1.46;0.27;39.06;855;144;0
77.47;149.86;5000;2.91;0.37;14.65;63;936;0
77.87;131.91;5000.01;2.66;0.37;14.71;126;873;0
72.67;70.66;5001.02;2.43;0.33;17.55;271;728;0
72.48;59.27;5000.01;2.3;0.3;18.88;369;630;0
75.65;143.67;5000.03;2.9;0.37;14.8;62;937;0
79.85;52.32;5036.61;2.08;0.3;19.54;519;480;0
80;50.32;5396.15;1.91;0.29;20.99;565;434;0
73.09;50;9483.14;1.49;0.27;39.68;825;174;0
75.05;77.29;5000.02;2.42;0.34;16.82;265;734;0
71.82;50;9151.81;1.48;0.27;38.44;847;152;0
73.18;110.01;5000;2.66;0.36;15.38;144;854;1
79;50;10474.83;1.54;0.27;42.68;767;232;0
79.68;50.02;6013.68;1.71;0.29;23.2;610;389;0
76.24;149.91;5000.01;2.96;0.37;14.75;46;953;0
80;50.6;5196.99;1.98;0.29;20.31;551;448;0
75.48;61.87;5001.08;2.29;0.31;18.35;378;621;0
79.84;147.43;5000.01;2.77;0.38;14.47;105;894;0
73.47;105.13;5000.02;2.61;0.36;15.49;164;835;0
73.09;50;8798.46;1.44;0.27;36.54;895;104;0
74.69;50;5865.01;1.78;0.28;23.23;630;369;0
79.62;94.03;5001.12;2.35;0.36;15.52;290;709;0
75.32;75.2;5000.02;2.4;0.34;16.97;267;732;0
79.03;70.27;5000.04;2.29;0.33;17.19;347;652;0
74.51;50;9260.54;1.45;0.27;38.37;868;131;0
75.92;50;9428.67;1.45;0.27;38.83;866;133;0
76.8;56.74;5000.14;2.2;0.3;18.96;457;542;0
79.99;50;8452.78;1.38;0.28;33.4;922;77;0
70.05;50.01;8934.68;1.49;0.27;37.78;838;161;0
74.01;62.45;5000.34;2.32;0.31;18.37;358;641;0
79.27;50;9095.7;1.4;0.27;36.53;903;96;0
75.86;50.01;9056.66;1.42;0.27;37.14;907;91;1
79.89;50;10552.35;1.54;0.27;42.8;762;237;0
80;50;10551.85;1.54;0.27;42.77;765;234;0
75.96;90.89;5000.08;2.45;0.36;15.9;235;764;0
75.86;50.01;9933.46;1.5;0.27;41.08;801;198;0
76.88;50;5831.93;1.77;0.29;22.86;615;384;0
78.91;50;8671.11;1.39;0.27;34.65;918;81;0
76.85;50;9573.44;1.45;0.27;39.27;857;141;1
79.55;71.05;5557.78;2.1;0.33;18.7;385;614;0
74.75;61.97;5000;2.3;0.31;18.38;368;631;0
72.75;88.76;5000.23;2.55;0.35;16.21;200;799;0
79.94;71.04;5160.17;2.22;0.34;17.5;386;613;0
80;79.88;5656.85;2.11;0.35;18.17;371;628;0
74.05;110.33;5000.02;2.63;0.36;15.31;158;841;0
72.57;89.25;5000.04;2.55;0.35;16.19;196;803;0
76.13;53.14;5000;2.14;0.29;19.55;494;505;0
79.88;146.6;5000.03;2.76;0.38;14.47;105;894;0
78.86;50;8680.26;1.39;0.27;34.71;916;83;0
78.64;149.14;5000.04;2.85;0.37;14.56;78;921;0
79.9;71.05;5000;2.28;0.34;17.06;352;647;0
73.09;50;8367.98;1.43;0.27;34.52;908;91;0
80;50;5102.91;2.01;0.29;20.12;569;430;0
79.27;50;10629.01;1.56;0.27;43.25;745;254;0
73.96;60.72;5000;2.3;0.31;18.59;377;622;0
74.13;55.13;5000.02;2.2;0.3;19.37;448;551;0
75.85;138.87;5000.36;2.83;0.37;14.8;74;925;0
72.67;59.24;5000;2.3;0.3;18.87;375;624;0
74.72;50.01;9085.34;1.44;0.27;37.52;892;107;0
79.99;50;10536.07;1.54;0.27;42.71;768;231;0
80;50;10765.85;1.57;0.27;43.65;730;269;0
73.32;50.01;9171.39;1.46;0.27;38.22;865;134;0
78.55;50;10150.75;1.5;0.27;41.41;800;199;0
71.7;88.76;5000.24;2.58;0.35;16.27;183;816;0
74.39;96.72;5000.06;2.53;0.36;15.73;196;803;0
70.13;50.28;5000.02;2.15;0.28;20.41;559;440;0
78.74;145.06;5000.46;2.78;0.38;14.56;96;903;0
79.98;65.47;5979.54;1.94;0.32;20.62;349;650;0
78.78;50;5721.28;1.8;0.29;22.26;601;398;0
73.36;50;9162.65;1.46;0.27;38.17;867;132;0
73.2;78.43;5000.01;2.48;0.34;16.84;235;764;0
71.01;65.85;5000.01;2.42;0.32;18.15;286;713;0
71.93;64.26;5000.02;2.38;0.31;18.28;310;689;0
75.28;149.82;5000;3;0.37;14.82;31;968;0
74.64;104.65;5000;2.57;0.36;15.43;182;817;0
72.68;66.73;5000;2.4;0.32;17.95;297;702;0
79.91;50.14;5866.41;1.75;0.29;22.62;595;404;0
72.08;50.01;7738.49;1.47;0.27;31.75;867;132;0
71.95;78.14;5000.17;2.51;0.34;16.94;218;781;0
68.13;50;7300.56;1.55;0.27;30.37;809;190;0
79.93;54.95;5000.31;2.13;0.3;19.02;495;504;0
73.61;123.39;5000.02;2.75;0.37;15.1;108;891;0
74.04;142.68;5000.04;2.96;0.37;14.93;44;955;0
73.99;50;9083.27;1.44;0.27;37.67;887;112;0
79.09;53.76;5000;2.12;0.3;19.25;505;494;0
80;52.12;5375.27;1.95;0.3;20.61;522;477;0
78.9;50;8541.18;1.39;0.27;34.06;920;79;0
80;55.82;5049.66;2.13;0.31;19.03;485;514;0
79.97;50;8095.85;1.39;0.28;31.77;876;123;0
73.47;104.3;5000.01;2.61;0.36;15.52;167;832;0
75.89;149.96;5000;2.98;0.37;14.77;44;955;0
72.71;59.46;5000;2.3;0.3;18.84;370;629;0
73.98;116.99;5000.09;2.68;0.37;15.18;134;865;0
77.12;50.01;9171.39;1.42;0.27;37.38;905;94;0
72.34;64.47;5000.27;2.38;0.31;18.23;310;689;0
76.27;94.82;5000.01;2.46;0.36;15.69;231;768;0
80;50;5516.35;1.86;0.29;21.44;577;422;0
79.43;91.29;5000.06;2.35;0.36;15.66;293;706;0
77.12;139.97;5000;2.79;0.37;14.7;90;909;0
79.92;54.51;5401.58;1.98;0.3;20.31;479;520;0
75.07;94.1;5000.26;2.5;0.36;15.8;214;785;0
73.11;55.88;5000.02;2.23;0.3;19.32;425;574;0
78.37;149.47;5000;2.86;0.37;14.58;73;926;0
71.99;50;8816.53;1.46;0.27;36.85;881;118;0
75.58;50;7913.98;1.42;0.28;31.88;891;108;0
78.47;58.38;5000;2.2;0.31;18.61;450;549;0
73.37;53.79;5000;2.19;0.29;19.62;466;533;0
